fecha,euro
2013-02-21,1.3197
2013-02-22,1.3179
2013-02-25,1.3297
2013-02-26,1.3072
2013-02-27,1.3081
2013-02-28,1.3113
2013-03-01,1.2991
2013-03-04,1.3
2013-03-05,1.3045
2013-03-06,1.3025
2013-03-07,1.3081
2013-03-08,1.2966
2013-03-11,1.2997
2013-03-12,1.3067
2013-03-13,1.2934
2013-03-14,1.2957
2013-03-15,1.3071
2013-03-18,1.2968
2013-03-19,1.2953
2013-03-20,1.2964
2013-03-21,1.2885
2013-03-22,1.2949
2013-03-25,1.2933
2013-03-26,1.2857
2013-03-27,1.2772
2013-03-28,1.2816
2013-03-29,1.2819
2013-04-01,1.2847
2013-04-02,1.2814
2013-04-03,1.2852
2013-04-04,1.2845
2013-04-05,1.3008
2013-04-08,1.3014
2013-04-09,1.305
2013-04-10,1.3083
2013-04-11,1.3099
2013-04-12,1.3079
2013-04-15,1.3078
2013-04-16,1.3133
2013-04-17,1.3142
2013-04-18,1.3059
2013-04-19,1.3109
2013-04-22,1.3039
2013-04-23,1.3024
2013-04-24,1.2979
2013-04-25,1.2996
2013-04-26,1.3013
2013-04-29,1.3083
2013-04-30,1.3164
2013-05-01,1.318
2013-05-02,1.3088
2013-05-03,1.3114
2013-05-06,1.3106
2013-05-07,1.3107
2013-05-08,1.3164
2013-05-09,1.3092
2013-05-10,1.2963
2013-05-13,1.299
2013-05-14,1.2968
2013-05-15,1.2869
2013-05-16,1.2911
2013-05-17,1.2811
2013-05-20,1.2853
2013-05-21,1.2854
2013-05-22,1.2984
2013-05-23,1.2908
2013-05-24,1.2944
2013-05-27,1.294
2013-05-28,1.2867
2013-05-29,1.2947
2013-05-30,1.3045
2013-05-31,1.2977
2013-06-03,1.3076
2013-06-04,1.3059
2013-06-05,1.3083
2013-06-06,1.3169
2013-06-07,1.3213
2013-06-10,1.3198
2013-06-11,1.3295
2013-06-12,1.3317
2013-06-13,1.3305
2013-06-14,1.3332
2013-06-17,1.3343
2013-06-18,1.3397
2013-06-19,1.3395
2013-06-20,1.3168
2013-06-21,1.3161
2013-06-24,1.3087
2013-06-25,1.3079
2013-06-26,1.3017
2013-06-27,1.3015
2013-06-28,1.302
2013-07-01,1.303
2013-07-02,1.3023
2013-07-03,1.2979
2013-07-04,1.2911
2013-07-05,1.2834
2013-07-08,1.2862
2013-07-09,1.2805
2013-07-10,1.282
2013-07-11,1.3018
2013-07-12,1.3034
2013-07-15,1.3047
2013-07-16,1.3121
2013-07-17,1.3135
2013-07-18,1.3087
2013-07-19,1.313
2013-07-22,1.3198
2013-07-23,1.3196
2013-07-24,1.3222
2013-07-25,1.3277
2013-07-26,1.3273
2013-07-29,1.3243
2013-07-30,1.3243
2013-07-31,1.3251
2013-08-01,1.3231
2013-08-02,1.3276
2013-08-05,1.3254
2013-08-06,1.3294
2013-08-07,1.33
2013-08-08,1.3372
2013-08-09,1.3361
2013-08-12,1.3291
2013-08-13,1.3252
2013-08-14,1.3258
2013-08-15,1.3347
2013-08-16,1.3372
2013-08-19,1.3345
2013-08-20,1.344
2013-08-21,1.3383
2013-08-22,1.3328
2013-08-23,1.3372
2013-08-26,1.3379
2013-08-27,1.338
2013-08-28,1.3332
2013-08-29,1.3228
2013-08-30,1.3212
2013-09-02,1.3202
2013-09-03,1.3155
2013-09-04,1.3173
2013-09-05,1.3141
2013-09-06,1.3163
2013-09-09,1.3213
2013-09-10,1.3263
2013-09-11,1.3291
2013-09-12,1.3281
2013-09-13,1.3263
2013-09-16,1.3364
2013-09-17,1.3338
2013-09-18,1.3347
2013-09-19,1.3557
2013-09-20,1.3523
2013-09-23,1.3487
2013-09-24,1.3474
2013-09-25,1.3503
2013-09-26,1.3501
2013-09-27,1.356
2013-09-30,1.3526
2013-10-01,1.355
2013-10-02,1.3587
2013-10-03,1.3614
2013-10-04,1.3581
2013-10-07,1.3556
2013-10-08,1.3587
2013-10-09,1.3517
2013-10-10,1.3515
2013-10-11,1.3552
2013-10-14,1.3587
2013-10-15,1.349
2013-10-16,1.3521
2013-10-17,1.3659
2013-10-18,1.3672
2013-10-21,1.3661
2013-10-22,1.3765
2013-10-23,1.3775
2013-10-24,1.3796
2013-10-25,1.3805
2013-10-28,1.3788
2013-10-29,1.3784
2013-10-30,1.3769
2013-10-31,1.3611
2013-11-01,1.3486
2013-11-04,1.3497
2013-11-05,1.3471
2013-11-06,1.3507
2013-11-07,1.3345
2013-11-08,1.3376
2013-11-11,1.3408
2013-11-12,1.3438
2013-11-13,1.3445
2013-11-14,1.3451
2013-11-15,1.349
2013-11-18,1.3525
2013-11-19,1.3505
2013-11-20,1.3529
2013-11-21,1.3465
2013-11-22,1.3517
2013-11-25,1.3507
2013-11-26,1.3546
2013-11-27,1.36
2013-11-28,1.3603
2013-11-29,1.3602
2013-12-02,1.3544
2013-12-03,1.358
2013-12-04,1.354
2013-12-05,1.3624
2013-12-06,1.3681
2013-12-09,1.3722
2013-12-10,1.3751
2013-12-11,1.3793
2013-12-12,1.3761
2013-12-13,1.3743
2013-12-16,1.3768
2013-12-17,1.3746
2013-12-18,1.3748
2013-12-19,1.367
2013-12-20,1.3643
2013-12-23,1.3697
2013-12-24,1.3663
2013-12-26,1.3684
2013-12-27,1.3822
2013-12-30,1.379
2013-12-31,1.3743
2014-01-02,1.3646
2014-01-03,1.3616
2014-01-06,1.3596
2014-01-07,1.3628
2014-01-08,1.3604
2014-01-09,1.3563
2014-01-10,1.363
2014-01-13,1.3649
2014-01-14,1.3665
2014-01-15,1.3607
2014-01-16,1.3636
2014-01-17,1.357
2014-01-20,1.3562
2014-01-21,1.3531
2014-01-22,1.3565
2014-01-23,1.3646
2014-01-24,1.3686
2014-01-27,1.3665
2014-01-28,1.3671
2014-01-29,1.3649
2014-01-30,1.3581
2014-01-31,1.3507
2014-02-03,1.3487
2014-02-04,1.3512
2014-02-05,1.3514
2014-02-06,1.3615
2014-02-07,1.359
2014-02-10,1.3636
2014-02-11,1.3664
2014-02-12,1.358
2014-02-13,1.3674
2014-02-14,1.3701
2014-02-17,1.3698
2014-02-18,1.376
2014-02-19,1.3745
2014-02-20,1.3717
2014-02-21,1.3713
2014-02-24,1.372
2014-02-25,1.3756
2014-02-26,1.3693
2014-02-27,1.3672
2014-02-28,1.3806
2014-03-03,1.3777
2014-03-04,1.3759
2014-03-05,1.3719
2014-03-06,1.3748
2014-03-07,1.3894
2014-03-10,1.3882
2014-03-11,1.3857
2014-03-12,1.3885
2014-03-13,1.3949
2014-03-14,1.3885
2014-03-17,1.3935
2014-03-18,1.3904
2014-03-19,1.3909
2014-03-20,1.3763
2014-03-21,1.3801
2014-03-24,1.3773
2014-03-25,1.3793
2014-03-26,1.3792
2014-03-27,1.3768
2014-03-28,1.3767
2014-03-31,1.38
2014-04-01,1.3797
2014-04-02,1.3772
2014-04-03,1.3711
2014-04-04,1.3713
2014-04-07,1.3741
2014-04-08,1.3799
2014-04-09,1.3804
2014-04-10,1.3871
2014-04-11,1.3885
2014-04-14,1.3821
2014-04-15,1.3815
2014-04-16,1.3815
2014-04-17,1.3814
2014-04-21,1.3809
2014-04-22,1.3815
2014-04-23,1.3837
2014-04-24,1.3816
2014-04-25,1.3841
2014-04-28,1.3866
2014-04-29,1.3822
2014-04-30,1.3859
2014-05-01,1.387
2014-05-02,1.3816
2014-05-05,1.388
2014-05-06,1.3932
2014-05-07,1.3918
2014-05-08,1.384
2014-05-09,1.3788
2014-05-12,1.3767
2014-05-13,1.3726
2014-05-14,1.3712
2014-05-15,1.3675
2014-05-16,1.3716
2014-05-19,1.3733
2014-05-20,1.3698
2014-05-21,1.3663
2014-05-22,1.3655
2014-05-23,1.3641
2014-05-26,1.3642
2014-05-27,1.3633
2014-05-28,1.3598
2014-05-29,1.3599
2014-05-30,1.3627
2014-06-02,1.361
2014-06-03,1.3628
2014-06-04,1.3618
2014-06-05,1.3593
2014-06-06,1.3638
2014-06-09,1.3591
2014-06-10,1.3547
2014-06-11,1.3538
2014-06-12,1.3538
2014-06-13,1.3542
2014-06-16,1.3566
2014-06-17,1.3545
2014-06-18,1.3575
2014-06-19,1.3631
2014-06-20,1.3584
2014-06-23,1.3588
2014-06-24,1.3609
2014-06-25,1.3635
2014-06-26,1.3612
2014-06-27,1.3632
2014-06-30,1.3668
2014-07-01,1.3684
2014-07-02,1.3657
2014-07-03,1.3615
2014-07-04,1.3588
2014-07-07,1.3598
2014-07-08,1.361
2014-07-09,1.3622
2014-07-10,1.359
2014-07-11,1.3603
2014-07-14,1.3619
2014-07-15,1.3602
2014-07-16,1.3534
2014-07-17,1.3528
2014-07-18,1.3504
2014-07-21,1.3523
2014-07-22,1.3467
2014-07-23,1.3468
2014-07-24,1.3463
2014-07-25,1.343
2014-07-28,1.3439
2014-07-29,1.3413
2014-07-30,1.3379
2014-07-31,1.339
2014-08-01,1.3425
2014-08-04,1.3421
2014-08-05,1.3375
2014-08-06,1.3356
2014-08-07,1.3344
2014-08-08,1.3391
2014-08-11,1.3385
2014-08-12,1.3351
2014-08-13,1.3379
2014-08-14,1.3397
2014-08-15,1.3401
2014-08-18,1.338
2014-08-19,1.3324
2014-08-20,1.3291
2014-08-21,1.327
2014-08-22,1.3272
2014-08-25,1.3195
2014-08-26,1.3196
2014-08-27,1.3195
2014-08-28,1.3167
2014-08-29,1.3184
2014-09-01,1.3137
2014-09-02,1.3121
2014-09-03,1.3141
2014-09-04,1.3027
2014-09-05,1.2965
2014-09-08,1.2943
2014-09-09,1.2886
2014-09-10,1.2908
2014-09-11,1.2939
2014-09-12,1.2918
2014-09-15,1.294
2014-09-16,1.295
2014-09-17,1.296
2014-09-18,1.2896
2014-09-19,1.2856
2014-09-22,1.2839
2014-09-23,1.2884
2014-09-24,1.2788
2014-09-25,1.2712
2014-09-26,1.2714
2014-09-29,1.2703
2014-09-30,1.2609
2014-10-01,1.2621
2014-10-02,1.2675
2014-10-03,1.2505
2014-10-06,1.2547
2014-10-07,1.2641
2014-10-08,1.2668
2014-10-09,1.2709
2014-10-10,1.2638
2014-10-13,1.2682
2014-10-14,1.2646
2014-10-15,1.2826
2014-10-16,1.2761
2014-10-17,1.2796
2014-10-20,1.2762
2014-10-21,1.2726
2014-10-22,1.2672
2014-10-23,1.2651
2014-10-24,1.2681
2014-10-27,1.2682
2014-10-28,1.2745
2014-10-29,1.2741
2014-10-30,1.2619
2014-10-31,1.2504
2014-11-03,1.2497
2014-11-04,1.251
2014-11-05,1.2494
2014-11-06,1.2405
2014-11-07,1.2406
2014-11-10,1.2471
2014-11-11,1.243
2014-11-12,1.2478
2014-11-13,1.2459
2014-11-14,1.2417
2014-11-17,1.2501
2014-11-18,1.2521
2014-11-19,1.2545
2014-11-20,1.2547
2014-11-21,1.2418
2014-11-24,1.2413
2014-11-25,1.2416
2014-11-26,1.2493
2014-11-27,1.2483
2014-11-28,1.2482
2014-12-01,1.2486
2014-12-02,1.2419
2014-12-03,1.2323
2014-12-04,1.2404
2014-12-05,1.2305
2014-12-08,1.228
2014-12-09,1.2379
2014-12-10,1.2392
2014-12-11,1.2418
2014-12-12,1.247
2014-12-15,1.2436
2014-12-16,1.2531
2014-12-17,1.2458
2014-12-18,1.2282
2014-12-19,1.2289
2014-12-22,1.2259
2014-12-23,1.2182
2014-12-24,1.2197
2014-12-26,1.218
2014-12-29,1.221
2014-12-30,1.2169
2014-12-31,1.2098
2015-01-02,1.2029
2015-01-05,1.1928
2015-01-06,1.1898
2015-01-07,1.1825
2015-01-08,1.1783
2015-01-09,1.1782
2015-01-12,1.1819
2015-01-13,1.1777
2015-01-14,1.1798
2015-01-15,1.1655
2015-01-16,1.1562
2015-01-19,1.1616
2015-01-20,1.1587
2015-01-21,1.163
2015-01-22,1.1472
2015-01-23,1.1189
2015-01-26,1.1255
2015-01-27,1.1373
2015-01-28,1.1344
2015-01-29,1.1332
2015-01-30,1.1316
2015-02-02,1.1315
2015-02-03,1.1438
2015-02-04,1.1437
2015-02-05,1.1425
2015-02-06,1.1365
2015-02-09,1.1307
2015-02-10,1.1301
2015-02-11,1.1315
2015-02-12,1.1333
2015-02-13,1.139
2015-02-16,1.1405
2015-02-17,1.1419
2015-02-18,1.1373
2015-02-19,1.1384
2015-02-20,1.1303
2015-02-23,1.1309
2015-02-24,1.1318
2015-02-25,1.134
2015-02-26,1.1316
2015-02-27,1.1221
2015-03-02,1.1231
2015-03-03,1.117
2015-03-04,1.1127
2015-03-05,1.1031
2015-03-06,1.0962
2015-03-09,1.0865
2015-03-10,1.0749
2015-03-11,1.0588
2015-03-12,1.0603
2015-03-13,1.0572
2015-03-16,1.0574
2015-03-17,1.0632
2015-03-18,1.0608
2015-03-19,1.0663
2015-03-20,1.0786
2015-03-23,1.0917
2015-03-24,1.0942
2015-03-25,1.0964
2015-03-26,1.0987
2015-03-27,1.088
2015-03-30,1.084
2015-03-31,1.0728
2015-04-01,1.0765
2015-04-02,1.088
2015-04-03,1.0969
2015-04-06,1.1029
2015-04-07,1.0862
2015-04-08,1.0818
2015-04-09,1.0736
2015-04-10,1.0613
2015-04-13,1.057
2015-04-14,1.0669
2015-04-15,1.0646
2015-04-16,1.0694
2015-04-17,1.0768
2015-04-20,1.073
2015-04-21,1.0698
2015-04-22,1.0727
2015-04-23,1.0772
2015-04-24,1.0813
2015-04-27,1.0852
2015-04-28,1.0927
2015-04-29,1.1084
2015-04-30,1.1137
2015-05-01,1.1199
2015-05-04,1.1166
2015-05-05,1.1168
2015-05-06,1.1356
2015-05-07,1.1256
2015-05-08,1.1206
2015-05-11,1.1163
2015-05-12,1.1258
2015-05-13,1.1334
2015-05-14,1.1401
2015-05-15,1.1352
2015-05-18,1.1358
2015-05-19,1.1154
2015-05-20,1.1103
2015-05-21,1.1128
2015-05-22,1.1025
2015-05-25,1.0977
2015-05-26,1.0909
2015-05-27,1.0891
2015-05-28,1.0894
2015-05-29,1.1
2015-06-01,1.0968
2015-06-02,1.1119
2015-06-03,1.1256
2015-06-04,1.1258
2015-06-05,1.1063
2015-06-08,1.1204
2015-06-09,1.1258
2015-06-10,1.1317
2015-06-11,1.1208
2015-06-12,1.1222
2015-06-15,1.1234
2015-06-16,1.1247
2015-06-17,1.1263
2015-06-18,1.1398
2015-06-19,1.1348
2015-06-22,1.1364
2015-06-23,1.117
2015-06-24,1.1188
2015-06-25,1.1209
2015-06-26,1.1188
2015-06-29,1.1146
2015-06-30,1.1205
2015-07-01,1.1074
2015-07-02,1.1086
2015-07-03,1.1099
2015-07-06,1.1038
2015-07-07,1.0937
2015-07-08,1.1031
2015-07-09,1.1051
2015-07-10,1.1173
2015-07-13,1.1041
2015-07-14,1.1021
2015-07-15,1.0961
2015-07-16,1.0914
2015-07-17,1.0852
2015-07-20,1.0841
2015-07-21,1.0901
2015-07-22,1.0888
2015-07-23,1.0995
2015-07-24,1.0952
2015-07-27,1.1104
2015-07-28,1.105
2015-07-29,1.1037
2015-07-30,1.0923
2015-07-31,1.1084
2015-08-03,1.0974
2015-08-04,1.0962
2015-08-05,1.086
2015-08-06,1.0914
2015-08-07,1.0884
2015-08-10,1.0969
2015-08-11,1.108
2015-08-12,1.1175
2015-08-13,1.1109
2015-08-14,1.1153
2015-08-17,1.1078
2015-08-18,1.1041
2015-08-19,1.1033
2015-08-20,1.1198
2015-08-21,1.1286
2015-08-24,1.1607
2015-08-25,1.1441
2015-08-26,1.1378
2015-08-27,1.124
2015-08-28,1.1234
2015-08-31,1.1228
2015-09-01,1.1256
2015-09-02,1.1236
2015-09-03,1.1125
2015-09-04,1.1114
2015-09-07,1.116
2015-09-08,1.119
2015-09-09,1.1169
2015-09-10,1.1213
2015-09-11,1.1285
2015-09-14,1.1308
2015-09-15,1.1269
2015-09-16,1.1298
2015-09-17,1.1322
2015-09-18,1.1418
2015-09-21,1.1245
2015-09-22,1.1151
2015-09-23,1.117
2015-09-24,1.1266
2015-09-25,1.1173
2015-09-28,1.1182
2015-09-29,1.1236
2015-09-30,1.118
2015-10-01,1.1166
2015-10-02,1.1298
2015-10-05,1.1212
2015-10-06,1.1229
2015-10-07,1.1223
2015-10-08,1.1249
2015-10-09,1.1343
2015-10-12,1.1358
2015-10-13,1.1379
2015-10-14,1.1417
2015-10-15,1.1382
2015-10-16,1.1372
2015-10-19,1.1328
2015-10-20,1.1349
2015-10-21,1.1343
2015-10-22,1.1161
2015-10-23,1.1046
2015-10-26,1.1032
2015-10-27,1.105
2015-10-28,1.1078
2015-10-29,1.0959
2015-10-30,1.1034
2015-11-02,1.1038
2015-11-03,1.0961
2015-11-04,1.0906
2015-11-05,1.0877
2015-11-06,1.0718
2015-11-09,1.0748
2015-11-10,1.0691
2015-11-11,1.074
2015-11-12,1.0725
2015-11-13,1.0735
2015-11-16,1.0736
2015-11-17,1.0662
2015-11-18,1.0661
2015-11-19,1.0681
2015-11-20,1.0698
2015-11-23,1.0635
2015-11-24,1.0643
2015-11-25,1.0582
2015-11-26,1.0617
2015-11-27,1.0579
2015-11-30,1.0575
2015-12-01,1.0619
2015-12-02,1.0592
2015-12-03,1.081
2015-12-04,1.0925
2015-12-07,1.081
2015-12-08,1.0893
2015-12-09,1.0981
2015-12-10,1.0967
2015-12-11,1.0964
2015-12-14,1.0996
2015-12-15,1.0972
2015-12-16,1.0938
2015-12-17,1.0839
2015-12-18,1.0818
2015-12-21,1.0904
2015-12-22,1.0969
2015-12-23,1.0907
2015-12-24,1.0945
2015-12-28,1.0975
2015-12-29,1.0928
2015-12-30,1.0935
2015-12-31,1.0862
2016-01-04,1.085
2016-01-05,1.0751
2016-01-06,1.0749
2016-01-07,1.0862
2016-01-08,1.0864
2016-01-11,1.0876
2016-01-12,1.0847
2016-01-13,1.0832
2016-01-14,1.0905
2016-01-15,1.096
2016-01-18,1.0896
2016-01-19,1.0875
2016-01-20,1.0912
2016-01-21,1.0794
2016-01-22,1.0795
2016-01-25,1.0833
2016-01-26,1.0844
2016-01-27,1.0896
2016-01-28,1.0923
2016-01-29,1.084
2016-02-01,1.0877
2016-02-02,1.0928
2016-02-03,1.0951
2016-02-04,1.1216
2016-02-05,1.1165
2016-02-08,1.1101
2016-02-09,1.1289
2016-02-10,1.1237
2016-02-11,1.1348
2016-02-12,1.1245
2016-02-15,1.1172
2016-02-16,1.1175
2016-02-17,1.1126
2016-02-18,1.1087
2016-02-19,1.1071
2016-02-22,1.103
2016-02-23,1.1013
2016-02-24,1.0989
2016-02-25,1.1013
2016-02-26,1.0959
2016-02-29,1.0882
2016-03-01,1.0872
2016-03-02,1.0836
2016-03-03,1.0895
2016-03-04,1.0964
2016-03-07,1.0954
2016-03-08,1.1032
2016-03-09,1.0956
2016-03-10,1.0884
2016-03-11,1.1123
2016-03-14,1.1104
2016-03-15,1.111
2016-03-16,1.1067
2016-03-17,1.1316
2016-03-18,1.1293
2016-03-21,1.1253
2016-03-22,1.1223
2016-03-23,1.1184
2016-03-24,1.1174
2016-03-28,1.1196
2016-03-29,1.1199
2016-03-30,1.1353
2016-03-31,1.1397
2016-04-01,1.1355
2016-04-04,1.1382
2016-04-05,1.1364
2016-04-06,1.1368
2016-04-07,1.1346
2016-04-08,1.1387
2016-04-11,1.1408
2016-04-12,1.1385
2016-04-13,1.1284
2016-04-14,1.127
2016-04-15,1.1299
2016-04-18,1.1308
2016-04-19,1.1378
2016-04-20,1.1325
2016-04-21,1.1286
2016-04-22,1.1252
2016-04-25,1.1253
2016-04-26,1.1332
2016-04-27,1.1315
2016-04-28,1.1332
2016-04-29,1.1432
2016-05-02,1.1485
2016-05-03,1.1546
2016-05-04,1.1472
2016-05-05,1.1407
2016-05-06,1.1431
2016-05-09,1.1388
2016-05-10,1.1386
2016-05-11,1.1427
2016-05-12,1.1409
2016-05-13,1.1322
2016-05-16,1.1338
2016-05-17,1.1333
2016-05-18,1.1272
2016-05-19,1.1189
2016-05-20,1.1235
2016-05-23,1.1194
2016-05-24,1.1152
2016-05-25,1.1146
2016-05-26,1.1204
2016-05-27,1.1149
2016-05-30,1.1143
2016-05-31,1.1168
2016-06-01,1.1158
2016-06-02,1.1186
2016-06-03,1.1339
2016-06-06,1.1366
2016-06-07,1.1361
2016-06-08,1.1409
2016-06-09,1.1313
2016-06-10,1.1283
2016-06-13,1.1295
2016-06-14,1.1201
2016-06-15,1.1214
2016-06-16,1.1145
2016-06-17,1.1271
2016-06-20,1.1341
2016-06-21,1.1282
2016-06-22,1.1303
2016-06-23,1.139
2016-06-24,1.1053
2016-06-27,1.1008
2016-06-28,1.1056
2016-06-29,1.1106
2016-06-30,1.1099
2016-07-01,1.1132
2016-07-04,1.1132
2016-07-05,1.1139
2016-07-06,1.1046
2016-07-07,1.1074
2016-07-08,1.1051
2016-07-11,1.1061
2016-07-12,1.1089
2016-07-13,1.1101
2016-07-14,1.1113
2016-07-15,1.1087
2016-07-18,1.1065
2016-07-19,1.1017
2016-07-20,1.1022
2016-07-21,1.1009
2016-07-22,1.1013
2016-07-25,1.0995
2016-07-26,1.1005
2016-07-27,1.1001
2016-07-28,1.1099
2016-07-29,1.1156
2016-08-01,1.1173
2016-08-02,1.1224
2016-08-03,1.1167
2016-08-04,1.1146
2016-08-05,1.1051
2016-08-08,1.1079
2016-08-09,1.1095
2016-08-10,1.1179
2016-08-11,1.1166
2016-08-12,1.1174
2016-08-15,1.1184
2016-08-16,1.1262
2016-08-17,1.1272
2016-08-18,1.1315
2016-08-19,1.1323
2016-08-22,1.1311
2016-08-23,1.1331
2016-08-24,1.1251
2016-08-25,1.129
2016-08-26,1.1309
2016-08-29,1.1175
2016-08-30,1.1149
2016-08-31,1.1131
2016-09-01,1.1138
2016-09-02,1.1208
2016-09-05,1.1149
2016-09-06,1.121
2016-09-07,1.1247
2016-09-08,1.1273
2016-09-09,1.1219
2016-09-12,1.123
2016-09-13,1.1238
2016-09-14,1.1226
2016-09-15,1.1244
2016-09-16,1.1171
2016-09-19,1.1184
2016-09-20,1.1181
2016-09-21,1.1145
2016-09-22,1.124
2016-09-23,1.1215
2016-09-26,1.1252
2016-09-27,1.1252
2016-09-28,1.1214
2016-09-29,1.1211
2016-09-30,1.1216
2016-10-03,1.1215
2016-10-04,1.1156
2016-10-05,1.1198
2016-10-06,1.118
2016-10-07,1.1188
2016-10-10,1.1155
2016-10-11,1.1079
2016-10-12,1.103
2016-10-13,1.1026
2016-10-14,1.1017
2016-10-17,1.1
2016-10-18,1.0984
2016-10-19,1.0967
2016-10-20,1.0937
2016-10-21,1.088
2016-10-24,1.0879
2016-10-25,1.0858
2016-10-26,1.0934
2016-10-27,1.0917
2016-10-28,1.0921
2016-10-31,1.0946
2016-11-01,1.1035
2016-11-02,1.1108
2016-11-03,1.1068
2016-11-04,1.1104
2016-11-07,1.1061
2016-11-08,1.1042
2016-11-09,1.1012
2016-11-10,1.0895
2016-11-11,1.0899
2016-11-14,1.0739
2016-11-15,1.0758
2016-11-16,1.0676
2016-11-17,1.0706
2016-11-18,1.061
2016-11-21,1.0627
2016-11-22,1.0621
2016-11-23,1.0551
2016-11-24,1.0552
2016-11-25,1.0619
2016-11-28,1.0569
2016-11-29,1.0583
2016-11-30,1.0606
2016-12-01,1.0608
2016-12-02,1.0652
2016-12-05,1.072
2016-12-06,1.0738
2016-12-07,1.0734
2016-12-08,1.0625
2016-12-09,1.0568
2016-12-12,1.0614
2016-12-13,1.062
2016-12-14,1.0647
2016-12-15,1.044
2016-12-16,1.044
2016-12-19,1.0426
2016-12-20,1.0364
2016-12-21,1.0439
2016-12-22,1.0453
2016-12-23,1.0437
2016-12-26,1.0456
2016-12-27,1.0452
2016-12-28,1.0392
2016-12-29,1.0454
2016-12-30,1.0517
2017-01-02,1.0468
2017-01-03,1.0386
2017-01-04,1.0441
2017-01-05,1.0547
2017-01-06,1.0549
2017-01-09,1.0544
2017-01-10,1.0584
2017-01-11,1.0513
2017-01-12,1.0641
2017-01-13,1.0627
2017-01-16,1.0598
2017-01-17,1.07
2017-01-18,1.0675
2017-01-19,1.0612
2017-01-20,1.0656
2017-01-23,1.0717
2017-01-24,1.0752
2017-01-25,1.0732
2017-01-26,1.0703
2017-01-27,1.0718
2017-01-30,1.0647
2017-01-31,1.0775
2017-02-01,1.0754
2017-02-02,1.0816
2017-02-03,1.0765
2017-02-06,1.0716
2017-02-07,1.0677
2017-02-08,1.0668
2017-02-09,1.0684
2017-02-10,1.062
2017-02-13,1.0618
2017-02-14,1.0614
2017-02-15,1.0544
2017-02-16,1.0644
2017-02-17,1.0647
2017-02-20,1.0613
2017-02-21,1.0533
2017-02-22,1.0512
2017-02-23,1.0575
2017-02-24,1.0594
2017-02-27,1.0585
2017-02-28,1.0604
2017-03-01,1.0525
2017-03-02,1.0502
2017-03-03,1.0561
2017-03-06,1.06
2017-03-07,1.0566
2017-03-08,1.0542
2017-03-09,1.0606
2017-03-10,1.0635
2017-03-13,1.0665
2017-03-14,1.0634
2017-03-15,1.0619
2017-03-16,1.0739
2017-03-17,1.0755
2017-03-20,1.0755
2017-03-21,1.0817
2017-03-22,1.0812
2017-03-23,1.0812
2017-03-24,1.0797
2017-03-27,1.0894
2017-03-28,1.0861
2017-03-29,1.0748
2017-03-30,1.0731
2017-03-31,1.0681
2017-04-03,1.0665
2017-04-04,1.0654
2017-04-05,1.0662
2017-04-06,1.0662
2017-04-07,1.0629
2017-04-10,1.0592
2017-04-11,1.0605
2017-04-12,1.0608
2017-04-13,1.0613
2017-04-17,1.0646
2017-04-18,1.0691
2017-04-19,1.0711
2017-04-20,1.0763
2017-04-21,1.0704
2017-04-24,1.0862
2017-04-25,1.0904
2017-04-26,1.0888
2017-04-27,1.0856
2017-04-28,1.0906
2017-05-01,1.0899
2017-05-02,1.0907
2017-05-03,1.0912
2017-05-04,1.0941
2017-05-05,1.0986
2017-05-08,1.0945
2017-05-09,1.0892
2017-05-10,1.087
2017-05-11,1.0869
2017-05-12,1.0918
2017-05-15,1.0987
2017-05-16,1.107
2017-05-17,1.111
2017-05-18,1.1114
2017-05-19,1.1192
2017-05-22,1.1235
2017-05-23,1.1242
2017-05-24,1.1188
2017-05-25,1.1212
2017-05-26,1.1181
2017-05-29,1.1178
2017-05-30,1.12
2017-05-31,1.1231
2017-06-01,1.1228
2017-06-02,1.1276
2017-06-05,1.1253
2017-06-06,1.1268
2017-06-07,1.1266
2017-06-08,1.1209
2017-06-09,1.1188
2017-06-12,1.1197
2017-06-13,1.1211
2017-06-14,1.1278
2017-06-15,1.115
2017-06-16,1.1194
2017-06-19,1.1176
2017-06-20,1.1149
2017-06-21,1.1142
2017-06-22,1.1155
2017-06-23,1.1189
2017-06-26,1.121
2017-06-27,1.1276
2017-06-28,1.1362
2017-06-29,1.1399
2017-06-30,1.1424
2017-07-03,1.1367
2017-07-04,1.1345
2017-07-05,1.1327
2017-07-06,1.1397
2017-07-07,1.1397
2017-07-10,1.1391
2017-07-11,1.1406
2017-07-12,1.1413
2017-07-13,1.1402
2017-07-14,1.1458
2017-07-17,1.1469
2017-07-18,1.1573
2017-07-19,1.1534
2017-07-20,1.1564
2017-07-21,1.1642
2017-07-24,1.1641
2017-07-25,1.1647
2017-07-26,1.1636
2017-07-27,1.1703
2017-07-28,1.174
2017-07-31,1.1743
2017-08-01,1.1808
2017-08-02,1.1856
2017-08-03,1.1846
2017-08-04,1.1767
2017-08-07,1.1786
2017-08-08,1.1812
2017-08-09,1.1714
2017-08-10,1.1744
2017-08-11,1.1808
2017-08-14,1.178
2017-08-15,1.1735
2017-08-16,1.1698
2017-08-17,1.1735
2017-08-18,1.1745
2017-08-21,1.1802
2017-08-22,1.1764
2017-08-23,1.1792
2017-08-24,1.1796
2017-08-25,1.1857
2017-08-28,1.1935
2017-08-29,1.2029
2017-08-30,1.1915
2017-08-31,1.1852
2017-09-01,1.1873
2017-09-04,1.1898
